SUSPECT POINTS FROM SVM-BASED OUTLIER DETECTION
============================================================

 'label_encoded': 4,
 'length': 8.0,
 'numerical_features': [8.0, 8.0, 298.0, 86.571281],
 'shape': 'round',
 'text': 'The spherical fruit has a consistently vibrant orange rind and a '
         'very pronounced, deeply dimpled texture.',
 'text_features': [-0.1185504032358472,
                   0.36491348133407187,
                   -0.07637164443190282,
                   -0.0861636708224277,
                   -0.1959867922865751,
                   0.08037808808205735,
                   -0.17937078141101395,
                   -0.03685838224588496,
                   -0.014820794992184309,
                   0.02669715007774068,
                   -0.0724867866363186,
                   0.004891225488266575,
                   0.06195210442843931,
                   -0.027462192236945192,
                   0.021630300825033325],
 'texture': 'rough',
 'water_content': 86.571281,
 'weight': 298}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'orange',
 'color': 'unknown',
 'diameter': 8.1,
 'id': 3312,
 'image_features': [-0.45380294292507783,
                    0.174573387147179,
                    -0.14780363670671887,
                    0.06478473554850488,
                    0.22143387920100588,
                    0.345893972745594,
                    -0.11503713496823884,
                    -0.10102822369677775,
                    0.13811582643820175,
                    0.10046671123328618,
                    0.021337768453087186,
                    -0.19043501429062062,
                    0.09543737029661008,
                    -0.040958770583445624,
                    0.029426693098943135,
                    0.18610317475096724,
                    -0.1101405376207569,
                    -0.012051311893930439,
                    -0.011440180284140955,
                    0.16404619259630138],
 'img': 'aiimages_preprocessed/aiimages/36.png',
 'label_encoded': 4,
 'length': 8.6,
 'numerical_features': [8.6, 8.1, 265.0, 86.246502],
 'shape': 'round',
 'text': 'A large, slightly oval fruit is visible, characterized by its bright '
         'orange hue and pronounced bumpy texture.',
 'text_features': [-0.012966880527339358,
                   0.3399841335382536,
                   -0.06686780896144652,
                   -0.16602545815787056,
                   0.03765845564045101,
                   0.07504481637133006,
                   0.20560943859541464,
                   0.02111452161822847,
                   0.04776937203665644,
                   -0.07137173620046944,
                   -0.009643254660480398,
                   0.054495288683578134,
                   0.06479622907199106,
                   -0.03426489186255399,
                   0.03323857453661702],
 'texture': 'rough',
 'water_content': 86.246502,
 'weight': 265}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'orange',
 'color': 'orange',
 'diameter': 16.0,
 'id': 3305,
 'image_features': [-0.021797703542980013,
                    0.09307763472860231,
                    -0.19111384842723728,
                    0.10149644620482721,
                    0.22374403144893273,
                    0.4412794561740106,
                    -0.11135921720113107,
                    -0.05817223589576989,
                    0.11745396265818786,
                    0.14742345654411745,
                    0.10100551741740221,
                    -0.03832944277095291,
                    -0.04955055473566565,
                    0.03724136846467474,
                    0.013659290726551032,
                    -0.20992217593215384,
                    -0.01778057371974015,
                    -0.0024775683254693315,
                    0.04626145313474056,
                    -0.05303009361243741],
 'img': 'aiimages_preprocessed/aiimages/29.png',
 'label_encoded': 4,
 'length': 16.0,
 'numerical_features': [16.0, 16.0, 1192.0, 86.571281],
 'shape': 'round',
 'text': 'The spherical fruit has a consistently vibrant orange rind and a '
         'very pronounced, deeply dimpled texture.',
 'text_features': [-0.049768569320936415,
                   0.2248797501968193,
                   0.0076020607866673345,
                   -0.037813382846022425,
                   -0.238485208701886,
                   0.11019106950544277,
                   -0.21582297819124813,
                   0.0057306405866919576,
                   0.043662643868363576,
                   0.06636178456983394,
                   -0.06872021883755229,
                   -0.07628027503139762,
                   0.11147286876186607,
                   -0.08387802880433483,
                   0.01602247856250816],
 'texture': 'rough',
 'water_content': 86.571281,
 'weight': 1192}

